-50  --> 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
shouldnt-2  --> 19 39 
shout-5  --> 2 7 25 30 37 
shouted-8  --> 6 11 14 17 25 27 32 50 
shouting-4  --> 21 37 41 50 
shouts-1  --> 12 
shove-1  --> 4 
shovel-1  --> 19 
show-17  --> 4 6 8 13 17 25 27 28 33 37 39 40 41 44 48 49 50 
showed-9  --> 2 4 5 8 17 32 33 37 44 
shower-2  --> 13 28 
showering-1  --> 49 
showing-6  --> 8 9 13 18 37 45 
showman-1  --> 37 
shown-2  --> 22 28 
shows-1  --> 9 
shrank-1  --> 50 
shreds-1  --> 16 
shrewdness-1  --> 7 
shriek-3  --> 1 11 39 
shrieked-1  --> 25 
shrieking-1  --> 39 
shrill-5  --> 12 23 24 30 32 
shrink-2  --> 10 50 
shrinking-1  --> 26 
shrub-1  --> 8 
shrubbery-1  --> 4 
shrubs-2  --> 8 37 
shrugged-1  --> 48 
shrunk-1  --> 34 
shudder-2  --> 42 45 
shuddered-2  --> 16 29 
shuddering-2  --> 2 50 
shunned-1  --> 47 
shut-7  --> 4 8 9 10 13 25 46 
shuttered-1  --> 49 
shutting-2  --> 18 39 
shy-2  --> 29 38 
si-2  --> 4 16 
siblings-1  --> 46 
sich-1  --> 24 
sick-8  --> 4 10 11 13 15 32 41 46 
sickness-1  --> 50 
sickroom-1  --> 17 
side-23  --> 1 4 6 9 10 11 12 13 17 18 23 25 28 30 32 33 34 37 38 44 48 49 50 
sideboard-1  --> 29 
sided-1  --> 6 
sides-4  --> 11 23 32 44 
sidewalk-2  --> 2 44 
sideways-1  --> 25 
sierra-1  --> 37 
sierras-1  --> 37 
sieve-1  --> 46 
sigh-5  --> 1 32 44 48 49 
sighed-1  --> 44 
sighning-1  --> 40 
sight-18  --> 7 8 11 12 13 16 18 24 32 33 34 37 39 41 43 46 48 50 
sights-1  --> 11 
sightseers-1  --> 7 
sign-9  --> 5 10 11 13 17 25 27 32 34 
signac-1  --> 3 
signal-1  --> 11 
significance-4  --> 5 11 37 45 
significant-1  --> 7 
significantly-1  --> 7 
signifies-1  --> 5 
signing-1  --> 41 
signs-3  --> 5 12 37 
silence-10  --> 11 12 16 22 30 33 37 48 49 50 
silent-18  --> 5 6 10 11 12 15 16 17 24 27 28 33 34 38 41 42 48 50 
silently-4  --> 5 18 22 48 
silhouette-1  --> 11 
silhouetted-1  --> 5 
silk-4  --> 3 8 16 41 
silky-1  --> 16 
sill-2  --> 4 13 
silly-3  --> 4 18 50 
silva-1  --> 47 
silver-9  --> 8 12 14 27 37 43 47 48 49 
silverware-1  --> 41 
silvery-1  --> 48 
similar-5  --> 32 39 41 48 49 
similitude-1  --> 50 
simmons-1  --> 37 
simple-8  --> 4 6 11 27 34 41 49 50 
simplest-1  --> 34 
simply-6  --> 6 13 34 41 49 50 
sin-3  --> 6 37 50 
since-15  --> 3 4 5 6 10 14 16 18 19 30 41 42 43 49 50 
sincere-3  --> 16 29 49 
sinful-1  --> 37 
sing-3  --> 13 25 43 
singed-2  --> 25 34 
singer-1  --> 2 
singers-1  --> 12 
singing-10  --> 7 12 13 25 27 42 43 45 49 50 
single-15  --> 1 4 5 10 11 12 13 18 25 35 36 37 41 47 49 
singsong-1  --> 11 
singular-7  --> 5 11 18 29 35 37 50 
singularly-2  --> 11 47 
sinister-1  --> 47 
sink-1  --> 50 
sinking-5  --> 11 16 28 37 44 
sinners-1  --> 50 
sinuous-1  --> 30 
sipped-1  --> 3 
sir-6  --> 7 10 18 39 40 50 
sirens-2  --> 13 27 
sister-11  --> 5 6 8 10 12 18 29 33 42 45 49 
sisters-3  --> 17 42 45 
sit-11  --> 5 6 13 17 19 25 27 33 38 44 50 
sits-1  --> 14 
sittin-1  --> 37 
sitting-12  --> 4 6 9 10 11 12 27 36 38 43 46 49 
situation-5  --> 14 22 37 47 49 
six-14  --> 5 6 7 14 15 18 20 21 24 27 32 39 41 49 
sixpence-2  --> 12 17 
sixpences-1  --> 10 
sixpenny-1  --> 12 
sixteen-2  --> 4 39 
sixth-1  --> 27 
sixty-2  --> 33 34 
size-5  --> 2 3 4 5 25 
skeleton-2  --> 27 44 
skeptical-1  --> 37 
skidder-1  --> 44 
skidders-1  --> 44 
skilful-2  --> 2 3 
skill-1  --> 2 
skillfully-1  --> 2 
skin-5  --> 16 25 27 30 37 
skinned-1  --> 30 
skins-1  --> 49 
skipped-3  --> 21 33 50 
skirt-1  --> 41 
skirts-5  --> 3 33 34 41 50 
sky-14  --> 5 6 9 10 11 12 20 27 33 44 45 48 49 50 
skylight-1  --> 44 
skyscrapers-1  --> 44 
skyward-1  --> 48 
slack-2  --> 11 30 
slackened-1  --> 33 
slain-1  --> 27 
slant-1  --> 30 
slanting-1  --> 31 
slapping-1  --> 44 
slashed-1  --> 47 
slates-1  --> 43 
slaughtered-1  --> 49 
slave-2  --> 8 11 
slavery-1  --> 16 
slaves-2  --> 2 16 
slay-1  --> 43 
sledge-1  --> 6 
sleds-1  --> 10 
sleep-16  --> 2 4 6 8 12 13 24 30 33 35 38 39 41 43 45 50 
sleepers-2  --> 11 25 
sleepily-1  --> 37 
sleeping-5  --> 6 12 25 27 41 
sleet-1  --> 30 
sleeve-1  --> 37 
sleeves-2  --> 33 44 
slender-5  --> 14 18 34 45 50 
slept-6  --> 2 4 6 25 30 33 
slice-2  --> 10 15 
slid-2  --> 11 30 
slide-1  --> 13 
slight-9  --> 8 9 14 33 37 40 48 49 50 
slightest-4  --> 18 27 29 36 
slightly-5  --> 11 40 42 45 48 
slip-7  --> 7 12 24 37 39 40 41 
slipped-6  --> 1 21 33 43 46 48 
slipper-1  --> 36 
slippers-2  --> 16 36 
slipping-1  --> 25 
slips-2  --> 24 44 
slit-1  --> 13 
slope-3  --> 11 14 25 
sloping-1  --> 11 
slops-1  --> 41 
sloughed-1  --> 37 
slow-7  --> 11 23 24 25 32 33 50 
slowly-18  --> 4 7 11 12 13 14 16 18 27 29 31 33 39 40 41 44 48 50 
sluggish-2  --> 11 16 
sluice-1  --> 25 
slumber-1  --> 35 
slumbering-1  --> 10 
slumbrous-1  --> 37 
slung-2  --> 14 37 
slunk-1  --> 2 
slushy-1  --> 40 
slut-1  --> 14 
sly-3  --> 32 34 49 
smacked-1  --> 23 
small-25  --> 2 3 8 10 13 18 20 21 24 25 27 28 30 33 36 37 40 41 43 44 46 47 48 49 50 
smallage-1  --> 50 
smaller-2  --> 4 5 
smallest-2  --> 15 18 
smartly-2  --> 11 50 
smashed-1  --> 25 
smashing-1  --> 11 
smell-4  --> 27 32 39 49 
smelling-2  --> 37 49 
smelt-2  --> 1 36 
smile-10  --> 11 12 29 34 37 39 41 44 48 50 
smiled-9  --> 3 6 15 16 34 41 43 44 48 
smiles-2  --> 7 34 
smiling-6  --> 11 36 41 44 47 50 
smilingly-1  --> 29 
smith-1  --> 49 
smitten-1  --> 11 
smoke-7  --> 7 11 27 30 44 48 50 
smoked-2  --> 37 44 
smoking-3  --> 4 37 48 
smooth-5  --> 4 13 25 32 44 
smoothed-2  --> 3 12 
smoothing-1  --> 18 
smoothly-3  --> 7 13 16 
smote-2  --> 44 50 
smother-1  --> 30 
smuggles-1  --> 29 
snack-1  --> 3 
snail-1  --> 39 
snake-3  --> 11 25 50 
snakelike-1  --> 50 
snakeling-1  --> 25 
snakes-2  --> 25 37 
snapped-1  --> 24 
snared-1  --> 29 
snarling-1  --> 42 
snarly-1  --> 19 
snatched-4  --> 1 11 40 50 
sneering-1  --> 44 
sneeze-1  --> 33 
sneezed-2  --> 25 46 
sniffed-1  --> 44 
sniffled-1  --> 3 
sniffles-1  --> 34 
sniffs-1  --> 44 
snipe-1  --> 42 
snoring-1  --> 33 
snorting-1  --> 7 
snout-1  --> 6 
snow-5  --> 29 30 36 37 43 
snowed-1  --> 36 
snowy-2  --> 10 33 
snuff-1  --> 28 
snuffed-1  --> 25 
snuffing-1  --> 25 
snug-1  --> 7 
so-46  --> 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 24 25 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44 46 47 48 49 50 
soaked-1  --> 14 
soap-3  --> 1 13 25 
soaping-1  --> 13 
soaring-1  --> 2 
sob-3  --> 6 45 49 
sobbed-1  --> 25 
sobbing-2  --> 2 10 
soberly-1  --> 50 
sobs-5  --> 2 14 24 34 46 
sociability-1  --> 37 
sociable-1  --> 37 
social-1  --> 37 
society-2  --> 7 49 
sockets-1  --> 11 
sodden-2  --> 12 39 
sofa-3  --> 6 8 13 
sofino-1  --> 6 
sofronie-1  --> 34 
soft-15  --> 2 3 7 10 12 13 14 16 18 28 29 37 43 46 47 
softened-3  --> 5 10 16 
softening-1  --> 18 
softly-10  --> 2 6 11 14 18 24 38 40 43 50 
softness-1  --> 10 
soil-3  --> 5 10 48 
soiled-2  --> 10 41 
sold-5  --> 28 32 34 36 41 
soldier-4  --> 11 28 40 48 
soldiers-6  --> 11 14 17 28 40 48 
sole-2  --> 41 50 
solely-2  --> 3 49 
solemn-2  --> 16 50 
solemnity-1  --> 6 
solemnly-4  --> 24 39 40 50 
solid-2  --> 6 7 
solidly-1  --> 7 
solitary-4  --> 6 24 27 50 
solitude-1  --> 50 
solomon-1  --> 34 
somber-1  --> 5 
sombre-2  --> 12 16 
some-39  --> 2 3 4 5 6 7 8 10 11 12 13 14 15 16 18 21 23 24 25 27 29 30 31 32 33 34 36 37 38 40 41 42 43 44 46 47 48 49 50 
somebody-4  --> 4 6 33 37 
somebodys-1  --> 10 
someday-1  --> 42 
somehow-3  --> 13 16 42 
someone-5  --> 4 7 13 36 45 
somersaulted-1  --> 13 
something-28  --> 3 4 6 9 10 11 12 13 15 16 17 18 22 25 27 29 30 33 34 37 38 40 41 42 44 45 48 50 
somethings-1  --> 10 
sometimes-25  --> 2 3 6 10 13 17 23 24 27 28 29 30 32 33 34 35 37 38 41 42 44 45 47 48 50 
somewhat-3  --> 10 40 49 
somewhere-9  --> 6 17 27 38 39 42 46 47 49 
sommers-1  --> 3 
sommerss-1  --> 3 
son-9  --> 6 7 13 16 25 26 32 40 50 
song-5  --> 2 25 28 37 45 
songs-1  --> 27 
sonic-1  --> 10 
soon-20  --> 1 4 5 8 10 13 14 15 18 20 21 22 25 32 33 34 37 48 49 50 
sooner-5  --> 6 8 19 25 41 
soothing-2  --> 3 37 
soothingly-1  --> 40 
sophie-1  --> 32 
sore-2  --> 10 37 
sorrow-5  --> 10 28 36 40 50 
sorrowful-3  --> 6 25 49 
sorrowfully-1  --> 25 
sorry-10  --> 6 8 12 13 19 27 29 43 46 47 
sort-8  --> 2 4 8 14 20 30 41 50 
sorter-1  --> 37 
sorts-4  --> 6 8 27 45 
sou-1  --> 41 
sought-6  --> 18 27 29 30 37 41 
soul-19  --> 2 6 9 10 12 16 18 22 24 27 29 30 32 36 39 42 45 47 49 
souls-1  --> 9 
sound-18  --> 2 11 12 13 14 16 18 20 24 25 27 28 30 32 33 48 49 50 
sounded-5  --> 18 25 28 43 44 
sounds-5  --> 11 27 40 45 50 
soup-2  --> 32 41 
sous-2  --> 32 41 
south-6  --> 2 11 16 29 39 50 
southern-1  --> 11 
sowed-1  --> 6 
sows-1  --> 32 
space-6  --> 7 12 44 48 49 50 
spaced-1  --> 13 
spaces-1  --> 11 
spacious-1  --> 8 
spade-1  --> 22 
spandy-1  --> 15 
spaniel-1  --> 42 
spanish-2  --> 29 47 
spanned-1  --> 11 
spar-1  --> 27 
spare-3  --> 23 24 50 
spark-1  --> 41 
sparking-1  --> 9 
sparkle-1  --> 34 
sparkled-1  --> 49 
sparkling-1  --> 3 
sparks-1  --> 14 
sparrows-3  --> 45 46 48 
spasm-1  --> 37 
spat-1  --> 13 
spattering-1  --> 11 
spawn-1  --> 49 
speak-14  --> 4 10 12 14 16 27 29 32 38 39 41 42 48 49 
speaker-1  --> 37 
speaking-6  --> 10 16 17 18 46 49 
speaks-2  --> 38 47 
special-3  --> 12 40 49 
speciality-1  --> 42 
species-3  --> 5 29 49 
specimen-2  --> 1 37 
specious-1  --> 18 
speck-1  --> 13 
specks-1  --> 32 
spectacle-3  --> 16 25 48 
spectacles-1  --> 4 
spectators-3  --> 7 11 37 
speculation-5  --> 3 16 27 32 37 
sped-2  --> 7 50 
speech-4  --> 7 13 37 49 
speed-2  --> 33 50 
speedily-1  --> 50 
spell-3  --> 17 18 40 
spelled-1  --> 13 
spend-5  --> 4 27 37 42 49 
spent-12  --> 3 6 25 27 32 34 37 44 45 48 49 50 
sphere-1  --> 10 
spherical-1  --> 49 
sphinxlike-1  --> 41 
spider-1  --> 1 
spiders-1  --> 11 
spied-1  --> 50 
spies-1  --> 48 
spikes-1  --> 12 
spilt-1  --> 49 
spine-1  --> 10 
spinning-1  --> 11 
spirit-3  --> 16 25 34 
spirits-3  --> 6 7 14 
spiritual-2  --> 6 50 
spit-1  --> 13 
spite-4  --> 7 32 49 50 
spiteful-1  --> 32 
spitfire-1  --> 13 
spitzweg-1  --> 29 
splash-1  --> 11 
splashed-2  --> 34 48 
splashing-1  --> 39 
splendid-7  --> 11 12 15 25 28 30 36 
splendor-2  --> 36 50 
spliced-1  --> 1 
spoil-2  --> 37 49 
spoilt-2  --> 6 27 
spoke-15  --> 9 10 12 13 15 16 18 19 25 32 39 40 43 47 50 
spoken-7  --> 8 12 16 18 24 25 50 
spontaneous-1  --> 49 
spooky-1  --> 22 
spoon-1  --> 28 
spoonful-1  --> 46 
sport-2  --> 14 48 
sportsman-1  --> 32 
spose-1  --> 4 
spot-7  --> 11 14 27 42 43 48 50 
spotless-1  --> 3 
spots-1  --> 33 
spotted-1  --> 50 
spouse-1  --> 49 
sprang-6  --> 11 12 22 28 30 37 
spray-1  --> 11 
spread-7  --> 14 15 23 25 36 37 45 
sprigs-1  --> 31 
spring-14  --> 6 10 11 14 18 25 30 37 39 43 45 47 48 50 
springing-1  --> 10 
springs-2  --> 11 44 
sprung-2  --> 25 48 
spun-2  --> 25 30 
spur-3  --> 25 37 50 
spurious-2  --> 7 29 
spy-2  --> 24 49 
squabble-1  --> 17 
squad-1  --> 34 
squadron-1  --> 13 
squander-1  --> 17 
squar-1  --> 37 
square-9  --> 3 4 7 12 20 23 32 44 45 
squared-1  --> 40 
squatter-1  --> 39 
squeaky-1  --> 44 
squeeze-2  --> 14 46 
squeezed-2  --> 46 49 
squeezing-3  --> 7 32 49 
squirming-1  --> 2 
squirrel-1  --> 6 
squirrels-1  --> 37 
st-1  --> 49 
stabbed-1  --> 16 
stable-1  --> 23 
stables-3  --> 12 20 25 
staff-2  --> 4 50 
staffs-1  --> 50 
stag-1  --> 49 
stage-3  --> 3 34 44 
stages-1  --> 42 
staggered-1  --> 50 
staggering-1  --> 24 
stagnant-1  --> 5 
stags-1  --> 27 
stain-1  --> 50 
stained-2  --> 45 47 
stair-1  --> 34 
staircase-2  --> 4 12 
stairs-9  --> 2 9 28 34 38 41 44 45 49 
stairway-1  --> 44 
stairways-1  --> 2 
stake-3  --> 7 9 27 
stalks-1  --> 44 
stall-2  --> 3 12 
stalls-3  --> 6 12 49 
stammer-1  --> 44 
stammered-4  --> 14 32 41 49 
stammering-1  --> 22 
stamped-2  --> 32 33 
stamping-2  --> 7 32 
stamps-1  --> 12 
stand-8  --> 1 3 14 28 33 37 38 50 
standing-13  --> 1 2 7 11 13 14 17 18 28 29 38 43 49 
stands-3  --> 5 11 38 
stanzas-1  --> 37 
staple-1  --> 4 
star-2  --> 36 44 
starch-1  --> 32 
starched-1  --> 23 
stare-4  --> 14 44 45 50 
stared-3  --> 15 30 34 
staring-11  --> 11 12 13 14 15 25 37 38 42 46 50 
stark-1  --> 36 
starkly-1  --> 37 
stars-8  --> 9 11 29 36 37 43 44 50 
start-7  --> 6 7 10 14 30 37 48 
started-14  --> 2 4 5 6 9 13 14 17 18 33 40 46 47 49 
starting-3  --> 9 30 35 
startled-2  --> 4 16 
starts-1  --> 39 
starvation-1  --> 44 
starve-1  --> 10 
starving-3  --> 10 15 48 
state-13  --> 2 3 4 10 11 27 32 37 38 42 44 49 50 
statement-2  --> 6 42 
statements-1  --> 37 
states-4  --> 7 27 37 38 
station-6  --> 6 7 12 17 24 41 
stations-1  --> 39 
statue-1  --> 49 
statues-2  --> 11 27 
staunchly-1  --> 30 
stay-9  --> 8 12 13 18 20 25 27 32 43 
stayed-9  --> 6 8 13 16 24 25 33 43 45 
staying-3  --> 4 7 42 
steadfast-1  --> 28 
steadily-1  --> 10 
steady-3  --> 25 30 44 
steal-1  --> 47 
stealthily-1  --> 2 
steamer-1  --> 29 
steaming-2  --> 17 36 
steed-1  --> 12 
steeds-1  --> 50 
steep-4  --> 16 28 30 37 
steeps-1  --> 30 
steered-1  --> 7 
stem-1  --> 5 
stems-2  --> 25 50 
step-15  --> 2 6 10 11 14 18 23 25 27 32 34 39 44 49 50 
stephen-2  --> 2 20 
stephens-1  --> 7 
stepped-7  --> 11 33 34 37 44 48 50 
stepping-3  --> 3 10 24 
steps-16  --> 5 11 12 14 16 18 21 23 24 25 27 32 33 37 44 49 
sterling-1  --> 34 
stern-4  --> 5 30 38 50 
sternly-1  --> 50 
sternness-1  --> 12 
stick-9  --> 2 3 13 17 19 25 33 42 50 
sticking-1  --> 8 
sticks-2  --> 2 19 
sticky-1  --> 24 
stiff-5  --> 23 25 33 36 44 
stiffly-2  --> 28 30 
stifle-1  --> 27 
stifled-1  --> 49 
still-36  --> 3 4 5 6 10 11 12 13 14 16 17 18 19 22 24 25 27 28 29 30 32 33 34 36 37 38 39 41 42 43 44 46 47 48 49 50 
stilled-1  --> 3 
stimpsons-1  --> 21 
stinging-1  --> 33 
stingy-1  --> 33 
stir-1  --> 27 
stirred-2  --> 4 11 
stirring-3  --> 33 47 50 
stitching-1  --> 25 
stitchings-1  --> 13 
stock-4  --> 11 27 30 47 
stockade-1  --> 11 
stocking-1  --> 14 
stockings-1  --> 3 
stole-4  --> 16 25 43 50 
stolen-3  --> 32 33 50 
stomach-2  --> 22 48 
stomachs-1  --> 48 
stone-8  --> 1 4 13 16 20 25 46 47 
stones-5  --> 30 41 43 47 48 
stonily-1  --> 11 
stood-32  --> 1 2 3 7 8 10 11 12 13 16 17 18 20 24 27 28 29 30 31 32 33 34 36 37 38 40 41 43 44 45 48 50 
stool-1  --> 3 
stoop-1  --> 44 
stooped-3  --> 30 38 40 
stooping-3  --> 10 18 25 
stop-12  --> 3 7 10 13 25 28 32 39 43 45 46 50 
stopped-21  --> 2 4 7 14 15 19 20 25 30 31 33 34 36 37 41 43 44 46 48 49 50 
stopping-4  --> 2 13 41 49 
stops-1  --> 38 
store-4  --> 30 37 44 47 
storeroom-1  --> 44 
stores-3  --> 17 34 38 
storeys-1  --> 12 
stories-18  --> 2 4 5 6 9 10 12 16 17 19 20 22 27 31 37 40 43 47 
storiesan-1  --> 2 
storm-6  --> 5 18 22 27 30 45 
story-40  --> 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 19 20 21 22 24 25 26 28 30 31 34 35 36 37 38 39 40 41 43 44 45 46 47 48 
stout-5  --> 10 11 14 18 48 
stoutish-1  --> 4 
stoutly-1  --> 37 
stove-7  --> 2 27 28 30 34 36 41 
stowed-1  --> 14 
stoyell-1  --> 21 
straggling-1  --> 12 
straight-11  --> 3 5 11 13 23 25 28 33 38 46 49 
straighten-1  --> 13 
strain-4  --> 3 7 10 50 
strained-3  --> 27 30 47 
straining-2  --> 10 30 
strains-1  --> 27 
straits-1  --> 17 
strand-1  --> 4 
strands-1  --> 16 
strange-23  --> 2 4 5 6 11 12 13 16 17 27 29 30 32 33 37 38 39 40 41 43 47 49 50 
strangely-4  --> 10 23 37 50 
stranger-6  --> 18 25 30 37 44 50 
strangers-3  --> 6 37 42 
strangled-1  --> 11 
strangulation-1  --> 11 
strap-1  --> 34 
straps-1  --> 13 
stratagem-1  --> 8 
strategic-1  --> 2 
straw-3  --> 28 36 37 
stray-1  --> 47 
strayed-1  --> 16 
straying-2  --> 22 42 
streak-1  --> 49 
streaked-1  --> 27 
streaks-2  --> 11 48 
stream-6  --> 11 28 30 33 48 49 
streamed-1  --> 32 
streams-3  --> 11 30 50 
street-20  --> 2 3 7 11 12 13 17 21 28 32 34 36 37 38 41 44 45 47 49 50 
streets-7  --> 12 15 17 21 38 49 50 
strength-10  --> 3 5 6 11 13 18 25 26 41 45 
strengthened-1  --> 37 
stretch-1  --> 30 
stretched-8  --> 14 20 22 28 33 36 40 43 
stretching-2  --> 11 14 
strewed-2  --> 31 44 
stricken-2  --> 2 41 
strict-3  --> 16 22 26 
stricter-1  --> 37 
strictest-1  --> 27 
strictly-1  --> 27 
stride-1  --> 33 
strides-1  --> 32 
strike-3  --> 25 33 39 
strikes-3  --> 22 25 37 
striking-6  --> 1 11 20 25 49 50 
string-4  --> 23 34 41 47 
strip-3  --> 24 48 50 
striped-1  --> 14 
strips-1  --> 34 
striving-3  --> 3 16 45 
strode-3  --> 12 32 44 
stroke-3  --> 11 19 25 
stroked-2  --> 18 30 
strokes-3  --> 11 18 33 
stroll-1  --> 33 
strolled-1  --> 7 
strolling-1  --> 48 
strong-10  --> 10 18 24 30 37 40 41 47 48 49 
stronger-3  --> 28 49 50 
strongest-3  --> 30 37 45 
strove-3  --> 7 12 29 
struck-14  --> 2 4 10 11 13 14 16 18 25 27 28 30 33 49 
structure-1  --> 5 
struggle-3  --> 11 32 49 
struggled-1  --> 2 
struggles-1  --> 39 
struggling-3  --> 6 32 39 
strutting-1  --> 17 
stubble-1  --> 16 
stubborn-3  --> 18 33 47 
stubbornly-2  --> 39 50 
stubbornness-1  --> 18 
stubs-1  --> 44 
stuccoed-1  --> 16 
stuck-5  --> 8 13 25 28 33 
studded-1  --> 20 
student-2  --> 6 11 
students-7  --> 2 11 22 34 36 40 45 
studies-2  --> 18 27 
studio-1  --> 44 
studious-1  --> 6 
studs-2  --> 6 49 
study-13  --> 2 3 6 7 11 16 22 27 34 36 40 41 45 
studying-2  --> 24 27 
stuff-4  --> 8 13 29 32 
stuffed-3  --> 3 25 33 
stuffing-1  --> 36 
stuffs-1  --> 49 
stumble-1  --> 30 
stumbled-3  --> 2 30 33 
stump-2  --> 13 50 
stumpy-1  --> 37 
stumpys-1  --> 37 
stung-2  --> 12 33 
stunned-2  --> 16 22 
stunning-1  --> 11 
stupefied-2  --> 49 50 
stupid-5  --> 6 14 25 30 41 
stupidity-1  --> 39 
stupidly-1  --> 49 
stupor-1  --> 7 
sturdily-1  --> 2 
sturdy-1  --> 14 
stygian-1  --> 44 
style-4  --> 7 20 37 44 
stylish-2  --> 3 41 
subdivided-1  --> 5 
subdue-1  --> 49 
subdued-3  --> 10 11 18 
subject-6  --> 2 4 10 12 15 24 
subjects-1  --> 49 
sublime-1  --> 2 
submissive-1  --> 6 
submissively-1  --> 1 
subordinates-1  --> 11 
subsequently-1  --> 34 
subsided-1  --> 18 
subsiding-1  --> 34 
substance-5  --> 7 11 30 34 49 
substitution-1  --> 41 
subtle-4  --> 16 24 37 45 
subtleties-1  --> 6 
subtlety-1  --> 7 
suburbs-1  --> 7 
subway-1  --> 44 
succeed-1  --> 6 
succeeded-2  --> 8 11 
success-4  --> 7 39 41 49 
successful-4  --> 2 7 37 42 
succession-2  --> 2 42 
successor-1  --> 37 
such-30  --> 2 3 4 5 6 7 8 12 13 14 18 24 25 28 29 30 31 33 34 36 37 38 40 41 44 46 47 48 49 50 
sudden-12  --> 2 11 17 18 21 30 32 34 40 41 45 50 
suddenly-26  --> 1 2 3 4 11 13 16 21 27 28 29 30 32 33 34 35 37 40 41 42 43 45 46 48 49 50 
suddenness-2  --> 11 13 
suet-1  --> 8 
suffer-3  --> 3 6 41 
suffered-3  --> 27 41 49 
suffering-7  --> 10 11 30 37 44 48 49 
sufferings-2  --> 6 37 
sufficed-1  --> 48 
sufficient-2  --> 42 49 
suffocating-2  --> 11 32 
suffocation-1  --> 11 
suffused-1  --> 16 
suggest-1  --> 42 
suggested-5  --> 7 11 27 37 50 
suggestion-4  --> 5 16 37 45 
suggestive-1  --> 26 
suh-1  --> 44 
suit-1  --> 33 
suitable-2  --> 7 41 
suited-1  --> 4 
sullen-1  --> 29 
sum-3  --> 7 14 41 
summarily-1  --> 11 
summer-14  --> 2 5 6 7 10 22 25 33 37 41 42 43 45 47 
summers-1  --> 44 
summit-4  --> 33 37 48 50 
summoned-1  --> 24 
summons-2  --> 12 48 
sumptuous-1  --> 16 
sums-1  --> 49 
sun-17  --> 6 9 10 11 13 14 16 19 24 25 27 30 31 32 33 48 49 
sunday-4  --> 34 41 44 48 
sundays-1  --> 17 
sung-4  --> 24 27 37 50 
sunk-1  --> 44 
sunlight-5  --> 11 24 37 48 49 
sunrise-2  --> 8 50 
suns-1  --> 16 
sunset-3  --> 24 31 50 
sunshine-7  --> 2 6 10 11 25 27 50 
superadded-1  --> 30 
superb-1  --> 41 
superfluous-1  --> 6 
superhuman-2  --> 11 32 
superior-1  --> 37 
supernatural-2  --> 5 29 
superstition-2  --> 37 47 
superstitious-2  --> 37 48 
supervision-1  --> 27 
supped-1  --> 7 
supper-7  --> 7 10 18 27 30 40 46 
supple-1  --> 41 
supplied-2  --> 11 26 
supplies-1  --> 50 
support-3  --> 11 29 50 
supported-1  --> 20 
supporters-1  --> 50 
supporting-1  --> 11 
suppose-8  --> 4 8 11 25 32 34 40 48 
supposed-5  --> 2 5 18 37 42 
supposing-1  --> 33 
supreme-2  --> 2 11 
sure-13  --> 2 4 11 13 15 25 27 28 36 41 43 46 49 
surely-2  --> 25 34 
surface-6  --> 5 11 13 23 30 48 
surgeon-1  --> 37 
surgeons-1  --> 37 
surgery-1  --> 37 
surmise-1  --> 49 
surmounted-2  --> 20 23 
surplice-1  --> 32 
surprise-10  --> 2 3 5 8 10 13 18 33 34 49 
surprised-8  --> 7 8 10 12 14 32 35 49 
surprising-1  --> 49 
surround-1  --> 49 
surrounded-4  --> 28 37 49 50 
surrounding-1  --> 37 
surroundings-2  --> 3 6 
surveyed-1  --> 24 
surveying-1  --> 40 
survive-2  --> 30 37 
survived-1  --> 44 
survivors-1  --> 39 
suspect-2  --> 49 50 
suspected-4  --> 8 32 49 50 
suspects-1  --> 49 
suspended-2  --> 10 47 
suspense-1  --> 16 
suspension-1  --> 45 
suspicion-2  --> 27 36 
suspicions-1  --> 47 
suspicious-1  --> 33 
suspiciously-2  --> 14 37 
sustaining-1  --> 9 
swallowed-2  --> 3 28 
swam-2  --> 28 39 
swans-1  --> 28 
swap-1  --> 37 
swarthy-1  --> 7 
swathed-1  --> 37 
swayed-5  --> 2 25 29 33 48 
swaying-3  --> 17 25 37 
swear-4  --> 2 29 33 49 
sweat-1  --> 13 
sweated-1  --> 39 
sweating-1  --> 27 
sweeper-1  --> 25 
sweeping-1  --> 50 
sweeps-1  --> 38 
sweet-15  --> 3 6 9 10 11 18 24 29 31 37 39 41 43 49 50 
sweetly-2  --> 43 50 
sweetmeats-1  --> 49 
sweetness-2  --> 10 34 
swell-2  --> 13 50 
swelled-2  --> 10 50 
swelling-1  --> 30 
swept-4  --> 16 30 37 50 
swerve-1  --> 2 
swerved-1  --> 23 
swift-7  --> 2 7 11 14 29 30 37 
swiftly-2  --> 33 50 
swiftness-1  --> 29 
swimming-2  --> 11 27 
swing-1  --> 47 
swinging-1  --> 14 
swirl-1  --> 11 
swirling-1  --> 11 
swishes-1  --> 41 
switch-2  --> 13 50 
switching-1  --> 13 
swollen-3  --> 11 14 30 
swooping-1  --> 30 
sword-2  --> 11 43 
swore-2  --> 30 49 
sworn-3  --> 29 39 50 
